station,lat,lon,elevation,avg_temp,avg_pressure,avg_precip,avg_snowfall
69015,34.2962,-116.1622,625.0,21.125223214285715,1014.021768707483,0.2955709342560554,
69052,30.42,-86.68,12.0,20.93196558570483,1017.8600552868003,4.468650519031142,
69023,48.3518,-122.656,14.0,10.767196056955093,1018.057573267598,1.993855243722304,
69007,36.6815,-121.7617,42.0,9.6132802124834,1017.0183011049724,1.368166089965398,
69029,27.8118,-97.0888,2.0,23.086311326468806,1016.1475828729283,3.851280276816609,
70000,60.78,-148.83,29.0,3.5555863598558357,1009.6212510961707,10.268268066209124,
69019,32.4198,-99.8554,545.0,19.31110645431685,1014.8119475138122,1.5511418685121106,
70119,65.25,-166.85,3.0,-2.6083679114799447,1009.91244813278,1.637923875432526,
70026,71.2833,-156.7667,13.0,-8.246673966602792,1014.9439284593661,0.5344477939161414,93.97513321492008
70117,65.5667,-167.9167,83.0,-3.9138768430182136,1009.920657550189,1.8691988950276246,
70173,66.9833,-153.7,372.0,-2.4934399999999997,1011.8749105109015,2.615141087405368,
70086,70.1333,-143.5667,2.0,-9.09506387921022,1014.9297721916732,0.5049509574964969,
70104,68.8833,-166.1,4.0,-4.399276410998553,1012.4290002914603,1.4086445366528355,
70178,65.1667,-152.1,72.0,-2.0805708013172337,1011.221213026591,0.6415001368738023,216.88965138622015
70019,66.6001,-159.9857,5.0,-3.4649217638691323,1011.2507670353194,1.5020055325034578,
70133,66.8833,-162.6,3.0,-3.260498220640569,1010.4461029623238,0.9287434984943881,241.85400175901495
70171,67.1,-157.85,88.0,-2.98894752272061,1013.3170174165458,2.3766251728907335,
70116,65.6167,-168.05,9.0,-2.8729879439556862,1011.0469917012449,1.3904109589041096,
70148,67.7362,-164.5635,4.0,-3.649852333136444,1010.7415023474177,0.8711571675302245,
70121,69.7167,-163.0,8.0,-7.836574790956952,1013.5591694230062,0.8411384217335058,
70199,64.5505,-163.0072,18.0,-0.8549428379287156,1009.0116896918172,1.8190697674418603,
70174,66.9,-151.5167,196.0,-3.1972898987133864,1012.6644101123595,1.2545031480974544,318.5695457094784
70030,70.6333,-160.0333,9.0,-8.048947823580283,1013.8182234432235,0.14745608721986675,
70194,66.5667,-145.2667,433.0,-3.39643076923077,1013.2186765857479,0.6997931034482758,
70246,63.8667,-152.3,208.0,-1.69829210836278,1006.5088628762543,1.1266628440366973,198.241978216073
70232,61.5667,-159.5333,27.0,0.3586258625862587,1008.6295529801324,2.4059548254620124,
70203,63.67,-170.5,16.0,-2.142976,1010.0889681407514,2.392392807745505,
70209,62.0954,-163.6821,103.0,-1.1535893918609967,1006.1602685231227,1.9042906574394465,
70251,62.3167,-150.1,109.0,3.011114152751163,1009.1948574622694,1.9715694330320457,423.3333333333333
70249,62.1,-152.75,560.0,-0.8284632516703786,1008.9968879668049,1.2926829268292683,264.20197044334975
70259,60.5833,-151.2333,28.0,2.8013143483023004,1008.8526966292135,1.0174546454095657,
70219,60.7833,-161.8333,37.0,0.7806133625410734,1008.3242518351213,1.472562979189485,33.67117988394584
70212,61.7833,-166.0333,139.0,-0.507459095283927,1007.1073895027624,2.3220761245674746,
70231,62.95,-155.6,103.0,-0.9115247741582262,1010.1998206814105,1.3812036273701562,242.42637151106834
70260,64.55,-149.0667,110.0,0.07245643620011209,1010.399681401832,1.0847088048578526,
70200,64.5167,-165.4333,11.0,-1.043553243909116,1008.9899321266969,1.431261976457706,182.6716510903427
70261,64.8,-147.8667,132.0,-1.0253490281960034,1010.6577735124761,1.0056118258965234,205.86203120722695
70207,63.8833,-160.8,6.0,-0.4686820841460019,1010.4156424581005,2.1317647058823526,
70204,63.7667,-171.7333,8.0,-1.291410637594978,1010.3905505661852,1.6412863070539416,
70222,64.7333,-156.9333,46.0,-1.7469001946066167,1010.8640871309831,0.7067267944381811,
70235,61.1,-155.5667,484.0,0.2907375145180026,1008.7026584867076,2.8872928176795574,
70265,64.65,-147.1,167.0,-1.7226019845644984,1010.3145170789164,1.5069108500345545,
70277,60.1167,-149.45,9.0,4.993763858093127,1008.3877671541057,4.103141361256545,
70321,59.05,-158.5167,26.0,2.6370772946859904,1008.5482628138974,2.8298221614227086,
70316,55.2167,-162.7333,30.0,4.910019162332331,1007.0835252435784,2.9305312157721795,6.922895821071219
70306,59.324,-155.9018,27.0,3.146407004830918,1009.6321624923642,2.3534578146611342,
70270,61.2667,-149.65,115.0,2.559713282621416,1008.5408655846859,2.9785911602209945,
70272,61.25,-149.7833,65.0,3.297448559670782,1007.9338607594937,2.969296375266525,
70271,62.15,-145.45,481.0,-1.1274021352313168,1012.333665559247,1.0143405538799013,
70305,58.65,-162.0667,165.0,2.5726336860165855,1007.9513093525179,3.9802205375603035,
70291,62.9667,141.9333,523.0,-3.310477235326385,1012.7924894514767,0.5529170090386196,100.81818181818181
70326,58.6833,-156.65,17.0,3.3148371201751985,1006.9145327754532,1.7415662650602408,11.47005444646098
70274,61.6,-149.1,76.0,3.6027404768429707,1008.7111172873819,1.027340308370044,
70267,64.0,-145.7167,389.0,-0.20993703805091707,1011.9706506562412,0.686837748344371,
70296,60.5,-145.4833,13.0,5.146326754385964,1009.4997425629291,6.274360385144429,180.07650273224044
70273,61.1667,-150.0333,44.0,3.9351765672050365,1008.6213829491808,1.342458253490282,150.60032849712564
70308,57.1667,-170.2167,19.0,3.4773970710140927,1006.8082949308756,1.88521185267239,13.259235255994815
70333,56.95,-158.6333,29.0,4.06206995412844,1007.8865366467442,3.5847961299239803,
70371,57.05,-135.3667,6.0,8.195282501371366,1011.6624817091016,6.232592592592592,0.0
70341,59.6333,-151.5,24.0,5.23268546400219,1008.2144374282433,1.830518234165067,
70389,55.5833,-133.0833,24.0,7.79524899828277,1012.6966728855722,5.422825607064018,
70383,57.5,-134.5833,0.0,6.513884057971015,1012.4343900096062,5.459958649207444,
70398,55.0333,-131.5833,36.0,8.957743457743458,1013.7998092513114,6.6551380715255775,2.66784765279008
70395,55.35,-131.7167,27.0,8.337970132743363,1013.8341078600115,10.410660454919157,0.0
70386,56.8167,-132.9667,0.0,6.563161021984551,1015.3677295918367,6.997764283742754,30.052734375
70381,58.35,-134.5667,6.0,6.296441281138789,1012.7117161716172,5.05439364905557,24.113667488359354
70362,59.4667,-135.3167,13.0,6.481478405315614,1012.6078168620883,2.345525508781712,13.382086167800454
70340,59.75,-154.9167,63.0,3.115331870543061,1008.8391194615815,2.0558896551724137,
70387,56.4833,-132.3667,13.0,7.435796897038081,1012.4715436241611,5.527912186379929,
70350,57.75,-152.4833,22.0,6.2460443471119635,1007.4510144927536,5.218263964950712,2.4477898782831518
70364,70.2167,-150.9833,12.0,-8.656931246506428,1015.1743008536945,0.3225126475548061,
70361,59.5,-139.6667,10.0,5.757746092678914,1010.9080139372822,8.874684239428884,36.050702028081126
70367,58.4167,-135.7,10.0,5.874488365573311,1012.9900031938677,4.649372995042286,69.01645606817515
70343,59.4333,-146.3,27.0,6.845969626168224,1007.7820010314596,5.362499999999999,
72201,24.55,-81.1,1.0,26.357401315789474,1016.7612250554324,2.734437448672324,0.0
70489,53.9,-166.5333,7.0,6.03341053850608,1008.119148199446,3.8221640488656203,
70580,40.8249,-115.7917,1567.0,9.585087719298244,1017.1133756205184,0.6492509935799451,
70414,52.7167,174.1167,30.0,4.734608378870674,1007.1212161269001,3.1490670352453356,
70454,51.8667,-176.6333,6.0,5.453245639119245,1008.477289229528,3.833872239747634,
71903,54.2553,-133.0583,41.0,6.133665622329821,1009.3362665310273,4.368560474032765,
72017,37.1859,-88.7506,117.0,14.70346635595689,1017.7624309392265,4.156082474226804,
72019,46.4167,-86.65,187.0,6.540236523652365,1015.5932726771435,2.7528680418197236,
72203,26.6833,-80.1,6.0,25.11609635915686,1017.2840571742714,4.144401861483712,0.0
72013,41.43,-88.42,178.0,10.892297035189804,1016.4196132596686,3.3509681881051177,
72011,30.7845,-98.6603,336.0,20.042366197183096,1016.6020718232045,2.3173582295988937,
72014,41.02,-89.38,173.0,11.121592821088056,1016.5525552486187,3.401658604008293,
72034,44.6252,-86.2008,193.0,8.825580752212389,1015.7238259668508,2.5617993079584775,
72202,25.7833,-80.3167,4.0,25.739939775526963,1017.0156121610518,4.954037777169449,0.09711620016963528
72016,37.6,-81.55,544.0,13.138841517200824,1019.3813278008298,3.7097577854671284,
72223,30.6833,-88.0667,66.0,20.218779085683003,1017.7195836757054,4.760908842047631,0.0
72204,28.1,-80.65,10.0,23.684600603897888,1017.3340413638905,3.559759102107857,0.0
72212,29.6333,-83.1,13.0,20.866545556176636,1017.790378006873,4.1761442441054095,0.0
72221,30.4833,-86.5167,26.0,20.703305785123966,1018.047193877551,6.814423740510697,
72213,31.25,-82.4,46.0,20.537472345132745,1018.0411602209944,3.363667820069204,
72209,31.8833,-81.5667,14.0,19.625897867564532,1017.6605311355311,5.043153526970955,
72219,33.65,-84.1,313.0,18.179742677251575,1018.2010468319559,3.801094990418833,0.05748699698877635
72220,29.7167,-85.0167,6.0,21.312973883740522,1017.6361536320624,3.1427685950413227,0.0
72216,31.5333,-84.2,60.0,20.225513276758825,1018.5754578754578,3.446478487256783,0.0
72205,28.4167,-81.0,29.0,23.171338625787023,1017.602216680521,3.53914590747331,0.0
72210,27.7,-82.4,12.0,23.000553633217994,1017.1439446366782,3.714344374486723,
72211,27.9667,-82.5333,8.0,23.991897070900627,1017.621020856202,3.8822064056939505,0.0
72222,30.3533,-87.318,9.0,21.051694373401535,1017.5404120970421,5.095291541199014,0.0
72208,32.9,-80.0333,14.0,19.603668217903095,1017.9586962476035,3.926444018614837,0.09307418560087599
72207,32.1167,-81.0333,16.0,20.11349575691213,1018.1412869373102,3.377224199288256,0.008212428141253765
72206,30.5,-81.0333,9.0,20.8469477142075,1017.7723637359626,3.8263892690938954,0.0
72218,33.3667,-81.9667,44.0,18.529427867506158,1017.8598117512835,3.5268546400219,0.0
72214,30.4,-84.0167,25.0,20.92096906652067,1017.7479368595956,4.024527785381878,0.0
72215,33.3667,-84.5667,262.0,17.30348613779852,1018.6498464116169,3.5485620377978635,0.0
72217,32.6833,-83.15,108.0,18.667935377875132,1017.9561685611311,3.329920613194634,0.0
72242,29.2667,-94.8667,2.0,22.80719956200383,1016.8038658328596,3.5833013961127844,0.0
72243,30.0,-95.3667,30.0,21.64574322474678,1016.5237860082306,3.871119627703258,0.01642485628250753
72239,31.05,-93.1833,101.0,19.873218262806233,1017.03210652304,6.1825846579129236,
72235,32.3167,-90.0667,105.0,19.146126471393377,1017.4507953922106,4.341582261155215,0.07995618838992333
72248,32.45,-93.0,79.0,19.889789214344372,1016.7563876651982,3.849767314535998,0.25732274842595126
72228,33.5667,-86.75,196.0,18.38061866958664,1018.5446532191213,4.109476855655985,0.01368738023542294
72233,30.3333,-89.8167,8.0,20.64740484429066,1017.1835986159169,4.396906652066794,0.0
72247,32.3833,-94.7167,111.0,19.305613362541074,1016.4406232294617,3.41522036682179,0.450682261208577
72240,30.2,-93.3833,5.0,20.91771978021978,1017.7934389140271,4.419682452778538,0.024549918166939442
72244,29.6073,-95.1587,10.0,22.297508896797154,1016.2206491712707,3.850752805912948,0.8985849056603774
72241,30.5833,-94.1333,5.0,21.31839583903641,1016.6859122401847,4.961593211059403,0.04051863857374392
72226,32.3,-86.0667,67.0,19.518258965234057,1017.9930232558139,3.814399124007665,0.0
72249,32.8333,-97.3,196.0,20.131695501730107,1015.9067820069205,2.8565562551327677,0.17355598138516287
72234,32.3333,-88.75,91.0,18.855981385162877,1017.7522733535409,4.189378592937311,0.0
72227,33.9167,-84.5167,326.0,17.192031206464197,1018.1589953271027,5.119972356599862,
72230,33.1667,-86.7667,178.0,18.17599233506707,1017.7995155709341,4.115009586414681,0.0
72229,32.9,-87.25,140.0,18.502133580705014,1017.7929499072357,6.760430107526881,
72231,30.0,-90.0833,2.0,22.107664932931833,1017.6621420704844,4.711391018619934,0.0
72232,29.3333,-89.4,0.0,22.34557207498384,1017.5295128939828,4.249899152884227,0.0
72225,32.3333,-84.8333,71.0,18.366958904109588,1018.1486119314826,6.0119926199261995,30.0
72260,32.2167,-98.1833,403.0,18.860831268923754,1017.5421961325966,1.8338364434687158,0.0
72267,33.6667,-101.8167,1000.0,16.78220640569395,1014.1514616657474,1.333561456337257,0.7095537914043252
72254,30.3167,-97.7667,201.0,21.365122018097065,1016.1040315759797,2.507226936764303,0.16698603887215988
72258,32.8471,-96.8518,148.0,20.393183684642757,1016.030709318498,3.091787571858746,0.21653435532439091
72257,31.1333,-97.7,282.0,20.07491319444444,1015.7720872274143,2.474913614374568,0.0
72266,32.4167,-99.6833,546.0,18.9576512455516,1015.1576379262546,1.8907747057213249,0.3834565872363736
72262,31.8333,-104.8167,1663.0,16.554389086595492,1014.7482176957353,0.6454206144128625,0.0
72251,27.7667,-97.0167,13.0,22.891459074733095,1015.4870923161968,2.281111415275116,0.008212428141253765
72256,31.6,-97.05,157.0,19.936555312157722,1016.1284615384615,2.5013961127840125,0.10676156583629894
72264,30.3667,-104.0167,1478.0,15.669774527726995,1016.1515041681769,0.9128719723183392,
72265,31.9333,-102.2,875.0,18.848617574596222,1013.8687344225976,0.9597317273473857,0.3312346016972352
72253,29.5333,-98.4667,247.0,21.47122912674514,1015.0944383259912,2.0126745140980016,0.10676156583629894
72261,29.3667,-100.9167,304.0,23.05664662658651,1014.7582520152736,1.3694612424409014,0.14238253440911247
72255,28.8667,-96.1,35.0,21.747166712291264,1016.1606296851575,2.6724062414453873,0.0
72268,33.3,-104.5333,1118.0,17.489433342458256,1012.7795655901685,0.7895975910210785,1.136052559540104
72252,27.5333,-99.45,155.0,24.033938040747977,1015.0444255800792,1.219704028500959,0.6432584269662921
72250,25.9,-97.4231,7.0,24.262578702436358,1014.9910669975186,2.0381056665754174,0.0
72263,31.35,-100.5,584.0,19.613550506433068,1015.3133856062727,1.5896249657815493,0.16424856282507527
72259,32.9,-97.0333,184.0,20.023925540651522,1015.5121403124143,2.8533807829181494,0.2315625
72291,33.2333,-119.4667,154.0,15.371434049079754,1015.141302652106,0.6020069204152249,
72274,32.1333,-110.95,805.0,22.017250821467687,1012.4643964562568,0.7765124555160142,0.0
72295,33.9333,-118.3833,38.0,17.488831097727896,1015.0523026315789,0.8616479605803449,0.0
72288,34.2,-118.3667,236.0,18.510797478761308,1013.994256381798,0.9109225294278674,0.0
72282,37.6167,-116.25,1756.0,11.448719723183393,1015.9143252595155,3.95194057004245,
72297,33.8167,-118.15,17.0,18.356556255132766,1014.9914444444445,0.8462633451957294,0.0
72270,31.8167,-106.3833,1206.0,20.084122638926907,1012.040459895976,0.5837393922803175,0.07938680536545305
72271,33.2333,-107.2667,1478.0,17.33617606602476,1012.5209437086094,0.5658422643583403,0.0
72273,47.6333,-110.3333,1438.0,18.075610432852386,1014.2209956076135,1.6496038034865292,
72301,35.7411,-81.3895,363.0,15.602655351765671,1016.9858392101551,3.558636736928552,0.0
72293,32.8667,-117.15,146.0,17.779994481236205,1014.8133818589025,0.8634630350194552,
72276,35.65,-109.0667,2054.0,10.344506258692629,1014.5684712482467,1.0656720503695594,
72272,32.6333,-108.15,1659.0,16.8272129350507,1019.9917817679559,0.7885105122890138,0.0
72278,33.4333,-112.05,345.0,24.816671229126747,1011.2589750616607,0.418998083766767,0.0
72286,33.9,-117.25,469.0,17.56670353982301,1014.8257759385161,0.5891483907718599,0.0
72290,32.7333,-117.1833,5.0,18.160607719682456,1015.7763245033113,0.683301396112784,0.0
72292,33.4,-118.4167,488.0,16.77798013245033,1014.8486342229199,0.7999170124481327,0.0
72281,32.8167,-115.65,-13.0,23.90519070834528,1014.0171118530885,0.14829084588644265,
72308,36.9,-76.2,8.0,16.954284150013688,1017.559189339256,3.517109225294279,0.9630459126539753
72311,33.95,-83.3333,246.0,17.488557350123184,1018.3072643413088,3.7140706268820147,0.1935483870967742
72316,31.5361,-82.5066,61.0,19.801697235149195,1017.7723756906076,3.1321653435532437,0.0
72304,35.2667,-75.55,2.0,19.578777589134127,1017.5616298811545,4.58879713735205,0.05835624809043691
72320,34.35,-85.1667,195.0,17.09681406207086,1017.7656397446572,3.8536017529443987,0.0
72312,34.8833,-82.05,296.0,16.650424308787297,1017.9041065482796,3.840377771694498,0.3695592663564194
72309,34.8833,-76.8667,8.0,18.090343878954606,1017.9645555555555,3.965396469599327,
72319,34.4946,-82.7094,238.0,17.339270130900438,1017.9236187845303,3.200745033112583,
72325,35.9513,-85.085,573.0,13.887647219939744,1018.4579066478077,4.281111415275116,0.0
72302,34.2706,-77.9026,10.0,18.482212495025866,1017.7738950276243,4.498439638653162,0.09854913769504517
72314,35.214,-80.9431,228.0,17.273610730906103,1018.2560032894738,3.317465097180399,0.18614837120175198
72315,35.4333,-82.0333,660.0,14.22162606077197,1018.170973062122,3.835067068163154,1.3290446208595674
72323,34.65,-86.7833,192.0,17.386230495483165,1017.8918226872247,3.9623323295921167,0.1998357514371749
72310,33.95,-81.1167,72.0,18.69679715302491,1017.7535625859698,3.436682179030933,0.02737476047084588
72303,35.1667,-79.0333,61.0,17.36989753530878,1018.1539438700147,4.524896551724138,
72306,35.9,-78.7667,133.0,16.79255406515193,1018.0188974218321,3.488393101560361,0.3394470298384889
72317,36.1,-79.95,282.0,15.760087599233506,1017.6463414634146,3.4820969066520666,0.787024363536819
72324,35.0333,-85.2,208.0,17.167068163153573,1018.2813895781638,3.9817410347659457,0.11771147002463729
72307,36.2606,-76.1746,3.0,17.081467287161235,1017.6116022099449,3.4532439091157956,0.23965313362238866
72344,35.3333,-94.0333,143.0,17.346153846153847,1016.8076452599389,3.7855461264713934,0.3941965507801807
72356,36.2,-95.8881,206.0,16.878647686832743,1016.1019289060347,3.019956200383247,0.5639200656994251
72340,34.8333,-92.25,165.0,17.694908782350446,1016.5087399236315,4.010402408978922,0.9115795236791678
72357,35.2167,-97.45,357.0,16.596143497757847,1015.9887430939228,2.5074048442906576,
72349,36.8833,-93.9,437.0,14.680484429065746,1016.9528027681661,3.4282058337919645,1.4638615541228368
72351,33.9833,-98.4928,309.0,18.009205479452056,1015.3878754171301,2.1807281686285243,0.46810840405146453
72353,35.3886,-97.6003,398.0,16.140678894059675,1015.8225682006063,2.6226936764303312,0.7747057213249384
72354,35.4167,-97.3833,394.0,16.46982281284607,1016.3240560292327,3.4247579529737204,
72352,34.65,-99.2667,420.0,16.984335664335664,1015.4103606356969,2.5639446366782006,
72330,36.7667,-90.4667,146.0,15.169513869815983,1017.464424680378,3.8541518224171005,0.0
